# End time: 16:52:15 on Mar 10,2023, Elapsed time: 0:11:16
# Errors: 18, Warnings: 11
# vsim work.fifo_coverage -l 05_coverage_implicit_explicit.log 
# Start time: 16:52:15 on Mar 10,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Error: (vopt-13130) Failed to find design unit fifo_coverage.
#         Searched libraries:
#             work
# Optimization failed
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./05_coverage_implicit_explicit.do PAUSED at line 7
.main clear
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:55:32 on Mar 10,2023
# vlog -reportprogress 300 "+acc" "+cover" -coveropt 3 -sv 05_coverage_implicit_explicit.sv 
# ** Warning: 05_coverage_implicit_explicit.sv(72): (vlog-2244) Variable 'c' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Error: 05_coverage_implicit_explicit.sv(73): Illegal declaration after the statement near line '71'.  Declarations must precede statements.  Look for stray semicolons.
# End time: 16:55:32 on Mar 10,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 1
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./05_coverage_implicit_explicit.do line 6
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog +acc +cover -coveropt 3 -sv 05_coverage_implicit_explicit.sv"
do 05_coverage_implicit_explicit.do
# ** Warning: (vlib-34) Library already exists at "work".
# COMPILING SV FILE
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:55:42 on Mar 10,2023
# vlog -reportprogress 300 "+acc" "+cover" -coveropt 3 -sv 05_coverage_implicit_explicit.sv 
# ** Warning: 05_coverage_implicit_explicit.sv(72): (vlog-2244) Variable 'c' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Error: 05_coverage_implicit_explicit.sv(73): Illegal declaration after the statement near line '71'.  Declarations must precede statements.  Look for stray semicolons.
# End time: 16:55:42 on Mar 10,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 1
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./05_coverage_implicit_explicit.do line 6
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog +acc +cover -coveropt 3 -sv 05_coverage_implicit_explicit.sv"
# End time: 16:57:50 on Mar 10,2023, Elapsed time: 0:05:35
# Errors: 1, Warnings: 0
