# vsim work.dynamic_array_test -l run.log 
# Start time: 22:48:51 on Feb 19,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.dynamic_array_test(fast)
# '{303379748, 3230228097, 2223298057, 2985317987, 112818957, 1189058957, 2999092325, 2302104082, 15983361, 114806029, 992211318, 512609597, 1993627629, 1177417612, 2097015289, 3812041926, 3807872197, 3574846122, 1924134885, 3151131255, 2301810194, 1206705039, 2033215986, 3883308750, 4093672168, 3804909253, 777537884, 3733858493, 2527811629, 2997298789, 2985255523, 91457290}
# -- Compiling module associate_array
# 
# Top level modules:
# 	associate_array
# End time: 23:03:05 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 23:03:06 on Feb 19,2023, Elapsed time: 0:01:49
# Errors: 0, Warnings: 0
# vsim work.associate_array -l run.log 
# Start time: 23:03:06 on Feb 19,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.associate_array(fast)
# '{"a":0, "b":1, "c":2, "d":3, "e":4, "f":5, "g":6, "h":7, "i":0 }
