# End time: 11:00:22 on Mar 07,2023, Elapsed time: 0:16:11
# Errors: 34, Warnings: 5
# vsim work.encapsulate_protected -l 01encapsulation_protected.log 
# Start time: 11:00:22 on Mar 07,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: 01encapsulation_protected.sv(31): (vopt-2240) Treating stand-alone use of function 'dispay' as an implicit VOID cast.
# ** Warning: 01encapsulation_protected.sv(8): (vopt-2250) Function "dispay" has no return value assignment.
# Loading sv_std.std
# Loading work._01encapsulation_protected_sv_unit(fast)
# Loading work.encapsulate_protected(fast)
# a = 4
# ** Error (suppressible): 01encapsulation_protected.sv(48): (vlog-2244) Variable 'lo1' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# End time: 11:08:46 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:08:53 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# ** Error (suppressible): (vlog-8688) 01encapsulation_protected.sv(35): Illegal access to protected member a.
#         Full name of member: _01encapsulation_protected_sv_unit::trnx::a
#         Full name of calling scope: outside a class context
# End time: 11:08:53 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:09:09 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# 
# Top level modules:
# 	encapsulate_protected
# End time: 11:09:09 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim work.encapsulate_protected -l 01encapsulation_protected.log 
# Start time: 11:07:23 on Mar 07,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Error (suppressible): 01encapsulation_protected.sv(49): (vopt-7063) Failed to find 'lo' in hierarchical name 'lo.dispay'.
#         Region: encapsulate_protected
# Optimization failed
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./01encapsulation_protected.do PAUSED at line 3
01encapsulation_protected.do
# couldn't execute ".\01encapsulation_protected.do": no such file or directory
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:11:36 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# ** Error (suppressible): 01encapsulation_protected.sv(33): (vlog-2244) Variable 'lo' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Error (suppressible): 01encapsulation_protected.sv(34): (vlog-2244) Variable 'lo1' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Error (suppressible): 01encapsulation_protected.sv(48): (vlog-2244) Variable 'lo2' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# End time: 11:11:36 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:12:01 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# ** Error (suppressible): (vlog-8688) 01encapsulation_protected.sv(35): Illegal access to protected member a.
#         Full name of member: _01encapsulation_protected_sv_unit::trnx::a
#         Full name of calling scope: outside a class context
# End time: 11:12:01 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:13:10 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# 
# Top level modules:
# 	encapsulate_protected
# End time: 11:13:10 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim work.encapsulate_protected -l 01encapsulation_protected.log 
# Start time: 11:07:23 on Mar 07,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work._01encapsulation_protected_sv_unit(fast)
# Loading work.encapsulate_protected(fast)
# a = 10
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:13:28 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# 
# Top level modules:
# 	encapsulate_protected
# End time: 11:13:28 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 11:13:29 on Mar 07,2023, Elapsed time: 0:06:06
# Errors: 3, Warnings: 0
# vsim work.encapsulate_protected -l 01encapsulation_protected.log 
# Start time: 11:13:29 on Mar 07,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._01encapsulation_protected_sv_unit(fast)
# Loading work.encapsulate_protected(fast)
# a = 4
# a = 10
# a = 10
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:14:05 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# ** Error (suppressible): (vlog-8688) 01encapsulation_protected.sv(36): Illegal access to protected member a.
#         Full name of member: _01encapsulation_protected_sv_unit::trnx::a
#         Full name of calling scope: outside a class context
# End time: 11:14:05 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:14:20 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# 
# Top level modules:
# 	encapsulate_protected
# End time: 11:14:20 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 11:14:21 on Mar 07,2023, Elapsed time: 0:00:52
# Errors: 3, Warnings: 0
# vsim work.encapsulate_protected -l 01encapsulation_protected.log 
# Start time: 11:14:21 on Mar 07,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._01encapsulation_protected_sv_unit(fast)
# Loading work.encapsulate_protected(fast)
# a = 10
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:14:48 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# 
# Top level modules:
# 	encapsulate_protected
# End time: 11:14:48 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 11:14:49 on Mar 07,2023, Elapsed time: 0:00:28
# Errors: 0, Warnings: 0
# vsim work.encapsulate_protected -l 01encapsulation_protected.log 
# Start time: 11:14:49 on Mar 07,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._01encapsulation_protected_sv_unit(fast)
# Loading work.encapsulate_protected(fast)
# a = 15
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:15:38 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# 
# Top level modules:
# 	encapsulate_protected
# End time: 11:15:38 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 11:15:39 on Mar 07,2023, Elapsed time: 0:00:50
# Errors: 0, Warnings: 0
# vsim work.encapsulate_protected -l 01encapsulation_protected.log 
# Start time: 11:15:39 on Mar 07,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._01encapsulation_protected_sv_unit(fast)
# Loading work.encapsulate_protected(fast)
# a = 14
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:24:30 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# ** Error (suppressible): (vlog-8688) 01encapsulation_protected.sv(36): Illegal access to protected member a.
#         Full name of member: _01encapsulation_protected_sv_unit::trnx::a
#         Full name of calling scope: outside a class context
# End time: 11:24:31 on Mar 07,2023, Elapsed time: 0:00:01
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:24:35 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# 
# Top level modules:
# 	encapsulate_protected
# End time: 11:24:35 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 11:24:36 on Mar 07,2023, Elapsed time: 0:08:57
# Errors: 3, Warnings: 0
# vsim work.encapsulate_protected -l 01encapsulation_protected.log 
# Start time: 11:24:36 on Mar 07,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._01encapsulation_protected_sv_unit(fast)
# Loading work.encapsulate_protected(fast)
# a = 15
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:25:39 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# ** Error: 01encapsulation_protected.sv(42): Illegal declaration after the statement near line '33'.  Declarations must precede statements.  Look for stray semicolons.
# ** Error: 01encapsulation_protected.sv(56): Illegal declaration after the statement near line '54'.  Declarations must precede statements.  Look for stray semicolons.
# End time: 11:25:39 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:25:56 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# ** Error: (vlog-13069) 01encapsulation_protected.sv(33): near "initial": syntax error, unexpected initial.
# ** Error: 01encapsulation_protected.sv(42): Illegal declaration after the statement near line '33'.  Declarations must precede statements.  Look for stray semicolons.
# ** Error: (vlog-13069) 01encapsulation_protected.sv(54): near "initial": syntax error, unexpected initial.
# ** Error: 01encapsulation_protected.sv(56): Illegal declaration after the statement near line '54'.  Declarations must precede statements.  Look for stray semicolons.
# End time: 11:25:56 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 4, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:26:11 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# ** Error: (vlog-13069) 01encapsulation_protected.sv(33): near "initial": syntax error, unexpected initial.
# ** Error: 01encapsulation_protected.sv(44): Illegal declaration after the statement near line '36'.  Declarations must precede statements.  Look for stray semicolons.
# ** Error: (vlog-13069) 01encapsulation_protected.sv(56): near "initial": syntax error, unexpected initial.
# ** Error: 01encapsulation_protected.sv(58): Illegal declaration after the statement near line '56'.  Declarations must precede statements.  Look for stray semicolons.
# End time: 11:26:11 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 4, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:26:27 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# ** Error: (vlog-13069) 01encapsulation_protected.sv(46): near "initial": syntax error, unexpected initial.
# ** Error: 01encapsulation_protected.sv(59): Illegal declaration after the statement near line '57'.  Declarations must precede statements.  Look for stray semicolons.
# End time: 11:26:27 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:26:33 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# ** Error: (vlog-13069) 01encapsulation_protected.sv(57): near "initial": syntax error, unexpected initial.
# ** Error: 01encapsulation_protected.sv(59): Illegal declaration after the statement near line '57'.  Declarations must precede statements.  Look for stray semicolons.
# End time: 11:26:33 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:26:47 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# ** Error: 01encapsulation_protected.sv(61): Illegal declaration after the statement near line '57'.  Declarations must precede statements.  Look for stray semicolons.
# End time: 11:26:47 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:27:10 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# 
# Top level modules:
# 	encapsulate_protected
# End time: 11:27:10 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 11:27:11 on Mar 07,2023, Elapsed time: 0:02:35
# Errors: 33, Warnings: 0
# vsim work.encapsulate_protected -l 01encapsulation_protected.log 
# Start time: 11:27:11 on Mar 07,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._01encapsulation_protected_sv_unit(fast)
# Loading work.encapsulate_protected(fast)
# a = 4
# a = 10
# illegal_access_to_protected_member TASK
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:28:15 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# 
# Top level modules:
# 	encapsulate_protected
# End time: 11:28:15 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 11:28:16 on Mar 07,2023, Elapsed time: 0:01:05
# Errors: 0, Warnings: 0
# vsim work.encapsulate_protected -l 01encapsulation_protected.log 
# Start time: 11:28:16 on Mar 07,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._01encapsulation_protected_sv_unit(fast)
# Loading work.encapsulate_protected(fast)
# illegal_access_to_protected_member TASK
# a = 4
# a = 10
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:28:53 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# 
# Top level modules:
# 	encapsulate_protected
# End time: 11:28:53 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 11:28:54 on Mar 07,2023, Elapsed time: 0:00:38
# Errors: 0, Warnings: 0
# vsim work.encapsulate_protected -l 01encapsulation_protected.log 
# Start time: 11:28:54 on Mar 07,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._01encapsulation_protected_sv_unit(fast)
# Loading work.encapsulate_protected(fast)
# --------illegal_access_to_protected_member TASK------
# a = 4
# a = 10
# llegal_access_to_protected_member TASK
# a = 15
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:30:07 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# 
# Top level modules:
# 	encapsulate_protected
# End time: 11:30:07 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 11:30:08 on Mar 07,2023, Elapsed time: 0:01:14
# Errors: 0, Warnings: 0
# vsim work.encapsulate_protected -l 01encapsulation_protected.log 
# Start time: 11:30:08 on Mar 07,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._01encapsulation_protected_sv_unit(fast)
# Loading work.encapsulate_protected(fast)
# --------illegal_access_to_protected_member TASK------
# a = 4
# a = 10
# -------llegal_access_to_protected_member TASK----------
# a = 15
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 13:38:42 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# ** Error: (vlog-13069) 01encapsulation_protected.sv(35): near "initial": syntax error, unexpected initial.
# ** Error: (vlog-13069) 01encapsulation_protected.sv(45): near "end": syntax error, unexpected end.
# ** Error: 01encapsulation_protected.sv(50): Illegal declaration after the statement near line '48'.  Declarations must precede statements.  Look for stray semicolons.
# ** Error: (vlog-13069) 01encapsulation_protected.sv(54): near "end": syntax error, unexpected end.
# End time: 13:38:42 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 4, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
